country,KOR,KOR,KOR,KOR,KOR,KOR,KOR,KOR,KOR,KOR,KOR,KOR,KOR,KOR,KOR
subject,BNBUCT,BNBUFT,BNEMFT,BNEMTE,BSCI,BSCURT,BSEMFT,BSFGLV,BSOITE,BSPRFT,BSPRTE,BSSPFT,CSCICP02,CSESFT,CSINFT
measure,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA
unit,,,,,,,,,,,,,,,
powercode,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units
reference_period,,,,,,,,,,,,,,,
time,,,,,,,,,,,,,,,
1991-07,,,,,0.0,,,,,,,,,,
1991-08,,,,,0.0,,,,,,,,,,
1991-09,,,,,4.0,,,,,,,,,,
1991-10,,,,,8.0,,,,,,,,,,
1991-11,,,,,12.0,,,,,,,,,,
1991-12,,,,,14.7,,,,,,,,,,
1992-01,,,,,17.3,,,,,,,,,,
1992-02,,,,,20.0,,,,,,,,,,
1992-03,,,,,20.0,,,,,,,,,,
1992-04,,,,,20.0,,,,,,,,,,
1992-05,,,,,20.0,,,,,,,,,,
1992-06,,,,,21.7,,,,,,,,,,
1992-07,,,,,23.3,,,,,,,,,,
1992-08,,,,,25.0,,,,,,,,,,
1992-09,,,,,26.0,,,,,,,,,,
1992-10,,,,,27.0,,,,,,,,,,
1992-11,,,,,28.0,,,,,,,,,,
1992-12,,,,,28.0,,,,,,,,,,
1993-01,,,,,28.0,,,,-11.0,,,,,,
1993-02,,,,,28.0,,,,-10.0,,,,,,
1993-03,,,,,21.7,,,,-9.0,,,,,,
1993-04,,,,,15.3,,,,-8.0,,,,,,
1993-05,,,,,9.0,,,,-11.0,,,,,,
1993-06,,,,,13.3,,,,-14.0,,,,,,
1993-07,,,,,17.7,,,,-18.0,,,2.0,,,
1993-08,,,,,22.0,,,,-13.0,,,0.0,,,
1993-09,,,,,17.3,,,,-9.0,,,0.0,,,
1993-10,,,,,12.7,,,,-5.0,,,-2.0,,,
1993-11,,,,,8.0,,,,-1.0,,,-2.0,,,
1993-12,,,,,6.7,,,,1.0,,,-2.0,,,
1994-01,,,,,5.3,,,,5.0,,,-2.0,,,
1994-02,,,,,4.0,,,,7.0,,,1.0,,,
1994-03,,,,,-1.3,,,,9.0,,,4.0,,,
1994-04,,,,,-6.7,,,,12.0,,,8.0,,,
1994-05,,,,,-12.0,,,,12.0,,,7.0,,,
1994-06,,,,,-11.7,,,,12.0,,,6.0,,,
